Category,Asset_Name,File_Name,Dimensions/Specs,Format,Quantity,Priority,Notes
SPRITE_SHEETS,Sol_Idle_Sprites,sol_idle_sheet.png,64x64 per frame x 8 frames,PNG,1,CRITICAL,Primary idle cycle with breathing animation
SPRITE_SHEETS,Sol_Walk_Sprites,sol_walk_sheet.png,64x64 per frame x 12 frames,PNG,1,CRITICAL,Walking animation with flame footprints
SPRITE_SHEETS,Sol_Run_Sprites,sol_run_sheet.png,64x64 per frame x 16 frames,PNG,1,CRITICAL,Running with flame trail
SPRITE_SHEETS,Sol_Combat_Sprites,sol_combat_sheet.png,64x64 per frame x 24 frames,PNG,1,CRITICAL,Attack combo animations
SPRITE_SHEETS,Sol_Victory_Sprites,sol_victory_sheet.png,128x128 per frame x 12 frames,PNG,1,HIGH,Victory celebration poses
SPRITE_SHEETS,Sol_Hit_Sprites,sol_hit_sheet.png,64x64 per frame x 6 frames,PNG,1,HIGH,Damage reaction animations
SPRITE_SHEETS,Sol_Death_Sprites,sol_death_sheet.png,64x64 per frame x 10 frames,PNG,1,HIGH,Death/despawn animation
SPRITE_SHEETS,Sol_Emote_Sprites,sol_emote_sheet.png,64x64 per frame x 48 frames,PNG,1,MEDIUM,8 emote animations x 6 frames each
SPRITE_SHEETS,Sol_Ultimate_Sprites,sol_ultimate_sheet.png,128x128 per frame x 32 frames,PNG,1,CRITICAL,Phoenix Rising transformation
SPRITE_SHEETS,Lun_Idle_Sprites,lun_idle_sheet.png,64x64 per frame x 8 frames,PNG,1,CRITICAL,Primary idle with anti-gravity flow
SPRITE_SHEETS,Lun_Walk_Sprites,lun_walk_sheet.png,64x64 per frame x 12 frames,PNG,1,CRITICAL,Gliding walk animation
SPRITE_SHEETS,Lun_Run_Sprites,lun_run_sheet.png,64x64 per frame x 16 frames,PNG,1,CRITICAL,Running with star trail
SPRITE_SHEETS,Lun_Combat_Sprites,lun_combat_sheet.png,64x64 per frame x 24 frames,PNG,1,CRITICAL,Thread casting animations
SPRITE_SHEETS,Lun_Victory_Sprites,lun_victory_sheet.png,128x128 per frame x 12 frames,PNG,1,HIGH,Victory celebration by moon phase
SPRITE_SHEETS,Lun_Hit_Sprites,lun_hit_sheet.png,64x64 per frame x 6 frames,PNG,1,HIGH,Damage reaction (shatter effect)
SPRITE_SHEETS,Lun_Death_Sprites,lun_death_sheet.png,64x64 per frame x 10 frames,PNG,1,HIGH,Death/mist dispersal animation
SPRITE_SHEETS,Lun_Emote_Sprites,lun_emote_sheet.png,64x64 per frame x 48 frames,PNG,1,MEDIUM,8 emote animations x 6 frames each
